Network:,"[784, 30, 100, 30, 10]",Neurons:,sigmoid
Epochs:,30,Mini_Batch_Size:,20
Init:,all_zero,Learning_Rate:,0.25
Optimisation:,none,0
Cost Function:,QuadraticCost
----------------,-------------------,--------------------,-------------------,---------------------,-----------------
Epoch,Training Data Cost,Traning Data Accuracy,Evaluation Data Cost,Evaluation Data Accuracy,Time
1,0.44998321752376391,0.11356,0.45008086315406892,0.1064,50.046519999999994
2,0.4499738391268816,0.10202,0.44999404990639741,0.103,97.744261
3,0.44995448278910372,0.11356,0.45006185408119126,0.1064,154.932857
4,0.45000086220047975,0.1035,0.45009060087524888,0.109,204.010106
5,0.4499657375408298,0.11356,0.45000394291296542,0.1064,260.15672600000005
6,0.45007365921680681,0.09976,0.45012551158587177,0.0961,319.54982700000005
7,0.45006015681644351,0.11356,0.45029633270443409,0.1064,370.7487830000001
8,0.45001291542812216,0.11356,0.45020558324451726,0.1064,422.5812750000001
9,0.4499371353104954,0.11356,0.45004853125857724,0.1064,471.0514310000001
10,0.45006138692969072,0.09684,0.45005863169004418,0.1009,520.9891630000001
11,0.44992510769324029,0.11356,0.45008248741917722,0.1064,575.648264
12,0.44999961137871963,0.11356,0.45005200464009798,0.1064,621.2887760000001
13,0.44996482548831324,0.11356,0.45011257711380431,0.1064,668.0827030000003
14,0.44993572904917783,0.11356,0.44999815073405847,0.1064,718.3725190000002
15,0.44993908104875824,0.11356,0.45004534791702033,0.1064,766.5385920000001
16,0.4499746330907613,0.11356,0.45012087162220316,0.1064,812.8863570000001
17,0.44993536169409304,0.1035,0.44997618830795227,0.109,861.9388230000002
18,0.45006693011049032,0.11356,0.45023105875636482,0.1064,911.4199720000001
19,0.44992085948021043,0.11356,0.45002014117480305,0.1064,961.557352
20,0.45002703052055015,0.11356,0.45019750697960614,0.1064,1008.6910190000001
21,0.44993628907651217,0.11356,0.45011440775271461,0.1064,1051.2009260000002
22,0.44994381529259664,0.11356,0.45007231064956266,0.1064,1093.743797
23,0.44990954401766781,0.1035,0.44992413512398971,0.109,1138.302422
24,0.44989418629521682,0.11356,0.44994616733053272,0.1064,1183.93822
25,0.44992405623342802,0.11356,0.449935751366206,0.1064,1235.7501519999998
26,0.44993621081710544,0.11356,0.44999950703419739,0.1064,1286.9950159999996
27,0.44990047243645981,0.11356,0.44994422962409586,0.1064,1334.8338199999996
28,0.45003302929022088,0.11356,0.45026451020628033,0.1064,1382.1374989999997
29,0.44990818612337019,0.11356,0.44992173106682426,0.1064,1430.96199
30,0.44995959340463842,0.11356,0.45009948898018148,0.1064,1480.044236
----------------,-------------------,--------------------,-------------------,---------------------,-----------------
----------------,-------------------,--------------------,-------------------,---------------------,-----------------
Network:,"[784, 30, 100, 30, 10]",Neurons:,sigmoid
Epochs:,30,Mini_Batch_Size:,20
Init:,large,Learning_Rate:,0.25
Optimisation:,L2,5
Cost Function:,QuadraticCost
----------------,-------------------,--------------------,-------------------,---------------------,-----------------
Epoch,Training Data Cost,Traning Data Accuracy,Evaluation Data Cost,Evaluation Data Accuracy,Time
1,0.28060654332279039,0.58506,0.27398971164120312,0.6002,45.09758800000009
2,0.19663741433591511,0.73618,0.18831068684171859,0.7547,90.26422000000002
3,0.1547121668176519,0.79888,0.14610841170940267,0.8125,137.48903800000016
4,0.13005323050855461,0.83354,0.12324194970372307,0.8408,183.3760860000002
5,0.11423431980132205,0.8547,0.1095966384508166,0.8579,233.45481400000017
6,0.10265369871171005,0.86914,0.099330394171217765,0.8694,280.04405099999985
7,0.094293578123950283,0.88014,0.091887359562032006,0.8796,327.1303079999998
8,0.087892861154420784,0.88892,0.086750606646743028,0.8859,373.00751599999967
